Fold send proc count: 3
Proc 2: 4 
Proc 0: 1 3 
Proc 1: 2 5 
Fold recv proc count: 1
Proc 1: 4 
Initial vector:
4 3
1 3
3 3
2 3
5 3
After fold:
4 5
1 3
3 3
2 3
5 3
After expand:
4 5
1 6
3 4
2 6
5 6
Initial vector:
4 3
1 3
3 3
2 3
5 3
After fold:
4 5
1 3
3 3
2 3
5 3
After expand:
4 5
1 6
3 4
2 6
5 6
Initial vector:
4 3
4 3
1 3
1 3
3 3
3 3
2 3
2 3
5 3
5 3
After fold:
4 5
4 5
1 3
1 3
3 3
3 3
2 3
2 3
5 3
5 3
After expand:
4 5
4 5
1 6
1 6
3 4
3 4
2 6
2 6
5 6
5 6
Initial vector:
4 3
4 3
4 3
1 3
1 3
1 3
3 3
3 3
3 3
2 3
2 3
2 3
5 3
5 3
5 3
After fold:
4 5
4 5
4 5
1 3
1 3
1 3
3 3
3 3
3 3
2 3
2 3
2 3
5 3
5 3
5 3
After expand:
4 5
4 5
4 5
1 6
1 6
1 6
3 4
3 4
3 4
2 6
2 6
2 6
5 6
5 6
5 6
After gather scatter expand:
4 3
4 3
4 3
1 1
1 1
1 1
3 1
3 1
3 1
2 2
2 2
2 2
5 2
5 2
5 2
